anno;nome_paese;continente;nome_regione;macroarea;id_sesso;num_migranti;tasso_occupazione_perc;val_aggiunto_mln;lavoratori_attivi;stipendio_medio_annuo;contributi_versati_mln;pil_generato_mld;incidenza_pil_perc;indice_ghettizzazione;episodi_razzismo_segnalati;tasso_reati_immigrati;perc_reati_marginalizzazione
2023;Albania;Europe;Lazio;Centro;F;44920;55,34;18796,44;241136;14448,11;2580,17;35,47;10,94;29,29;61;4682,55;82,44
2023;Albania;Europe;Lombardia;Nord-Ovest;F;44920;55,34;18796,44;241136;14448,11;2580,17;18,65;3,7;20,13;45;3929,87;80,9
2023;Albania;Europe;Sicilia;Isole;M;14730;55,34;18796,44;241136;14448,11;2580,17;30,47;6,77;43,75;124;5488,92;62,18
2023;Albania;Europe;Emilia Romagna;Nord-Est;M;14730;55,34;18796,44;241136;14448,11;2580,17;6,28;13,68;54,74;86;5260,95;69,49
2023;Albania;Europe;Campania;Sud;M;14730;55,34;18796,44;241136;14448,11;2580,17;26,7;9,03;29,45;100;4807,06;80,26
2023;Albania;Europe;Lazio;Centro;M;14730;55,34;18796,44;241136;14448,11;2580,17;35,47;10,94;29,29;61;4682,55;82,44
2023;Albania;Europe;Lombardia;Nord-Ovest;M;14730;55,34;18796,44;241136;14448,11;2580,17;18,65;3,7;20,13;45;3929,87;80,9
2024;Romania;Europe;Sicilia;Isole;F;48836;63,8;14546,03;285828;17175,76;1044,52;29,03;6,14;53,1;125;6031,64;87,12
2024;Romania;Europe;Emilia Romagna;Nord-Est;F;48836;63,8;14546,03;285828;17175,76;1044,52;38,53;9,06;74,32;237;4873,79;60,11
2024;Romania;Europe;Campania;Sud;F;48836;63,8;14546,03;285828;17175,76;1044,52;42,31;4,61;73,38;219;4676,52;70,29
2024;Romania;Europe;Lazio;Centro;F;48836;63,8;14546,03;285828;17175,76;1044,52;20,28;9,52;56,7;197;5948,01;68,98
2024;Romania;Europe;Lombardia;Nord-Ovest;F;48836;63,8;14546,03;285828;17175,76;1044,52;44,93;14,95;52,26;131;3957,43;67,33
2024;Romania;Europe;Sicilia;Isole;M;36343;63,8;14546,03;285828;17175,76;1044,52;29,03;6,14;53,1;125;6031,64;87,12
2024;Romania;Europe;Emilia Romagna;Nord-Est;M;36343;63,8;14546,03;285828;17175,76;1044,52;38,53;9,06;74,32;237;4873,79;60,11
2024;Romania;Europe;Campania;Sud;M;36343;63,8;14546,03;285828;17175,76;1044,52;42,31;4,61;73,38;219;4676,52;70,29
2024;Romania;Europe;Lazio;Centro;M;36343;63,8;14546,03;285828;17175,76;1044,52;20,28;9,52;56,7;197;5948,01;68,98
2024;Romania;Europe;Lombardia;Nord-Ovest;M;36343;63,8;14546,03;285828;17175,76;1044,52;44,93;14,95;52,26;131;3957,43;67,33
2024;Morocco;Africa;Sicilia;Isole;F;5535;69,56;11121,42;93287;14650,57;4425,95;29,03;6,14;53,1;125;6031,64;87,12
2024;Morocco;Africa;Emilia Romagna;Nord-Est;F;5535;69,56;11121,42;93287;14650,57;4425,95;38,53;9,06;74,32;237;4873,79;60,11
2024;Morocco;Africa;Campania;Sud;F;5535;69,56;11121,42;93287;14650,57;4425,95;42,31;4,61;73,38;219;4676,52;70,29
2024;Morocco;Africa;Lazio;Centro;F;5535;69,56;11121,42;93287;14650,57;4425,95;20,28;9,52;56,7;197;5948,01;68,98
2024;Morocco;Africa;Lombardia;Nord-Ovest;F;5535;69,56;11121,42;93287;14650,57;4425,95;44,93;14,95;52,26;131;3957,43;67,33
2024;Morocco;Africa;Sicilia;Isole;M;32849;69,56;11121,42;93287;14650,57;4425,95;29,03;6,14;53,1;125;6031,64;87,12
2024;Morocco;Africa;Emilia Romagna;Nord-Est;M;32849;69,56;11121,42;93287;14650,57;4425,95;38,53;9,06;74,32;237;4873,79;60,11
2024;Morocco;Africa;Campania;Sud;M;32849;69,56;11121,42;93287;14650,57;4425,95;42,31;4,61;73,38;219;4676,52;70,29
2024;Morocco;Africa;Lazio;Centro;M;32849;69,56;11121,42;93287;14650,57;4425,95;20,28;9,52;56,7;197;5948,01;68,98
2024;Morocco;Africa;Lombardia;Nord-Ovest;M;32849;69,56;11121,42;93287;14650,57;4425,95;44,93;14,95;52,26;131;3957,43;67,33
2024;China;Asia;Sicilia;Isole;F;22243;59,77;3125,49;112770;12579,25;4451,04;29,03;6,14;53,1;125;6031,64;87,12
2024;China;Asia;Emilia Romagna;Nord-Est;F;22243;59,77;3125,49;112770;12579,25;4451,04;38,53;9,06;74,32;237;4873,79;60,11
2024;China;Asia;Campania;Sud;F;22243;59,77;3125,49;112770;12579,25;4451,04;42,31;4,61;73,38;219;4676,52;70,29
2024;China;Asia;Lazio;Centro;F;22243;59,77;3125,49;112770;12579,25;4451,04;20,28;9,52;56,7;197;5948,01;68,98
2024;China;Asia;Lombardia;Nord-Ovest;F;22243;59,77;3125,49;112770;12579,25;4451,04;44,93;14,95;52,26;131;3957,43;67,33
2024;China;Asia;Sicilia;Isole;M;40252;59,77;3125,49;112770;12579,25;4451,04;29,03;6,14;53,1;125;6031,64;87,12
2024;China;Asia;Emilia Romagna;Nord-Est;M;40252;59,77;3125,49;112770;12579,25;4451,04;38,53;9,06;74,32;237;4873,79;60,11
2024;China;Asia;Campania;Sud;M;40252;59,77;3125,49;112770;12579,25;4451,04;42,31;4,61;73,38;219;4676,52;70,29
2024;China;Asia;Lazio;Centro;M;40252;59,77;3125,49;112770;12579,25;4451,04;20,28;9,52;56,7;197;5948,01;68,98
2024;China;Asia;Lombardia;Nord-Ovest;M;40252;59,77;3125,49;112770;12579,25;4451,04;44,93;14,95;52,26;131;3957,43;67,33
2024;Bangladesh;Asia;Sicilia;Isole;F;7973;67,41;6670,45;249887;13615,49;4790,75;29,03;6,14;53,1;125;6031,64;87,12
2024;Bangladesh;Asia;Emilia Romagna;Nord-Est;F;7973;67,41;6670,45;249887;13615,49;4790,75;38,53;9,06;74,32;237;4873,79;60,11
2024;Bangladesh;Asia;Campania;Sud;F;7973;67,41;6670,45;249887;13615,49;4790,75;42,31;4,61;73,38;219;4676,52;70,29
2024;Bangladesh;Asia;Lazio;Centro;F;7973;67,41;6670,45;249887;13615,49;4790,75;20,28;9,52;56,7;197;5948,01;68,98
2024;Bangladesh;Asia;Lombardia;Nord-Ovest;F;7973;67,41;6670,45;249887;13615,49;4790,75;44,93;14,95;52,26;131;3957,43;67,33
2024;Bangladesh;Asia;Sicilia;Isole;M;34271;67,41;6670,45;249887;13615,49;4790,75;29,03;6,14;53,1;125;6031,64;87,12
2024;Bangladesh;Asia;Emilia Romagna;Nord-Est;M;34271;67,41;6670,45;249887;13615,49;4790,75;38,53;9,06;74,32;237;4873,79;60,11
2024;Bangladesh;Asia;Campania;Sud;M;34271;67,41;6670,45;249887;13615,49;4790,75;42,31;4,61;73,38;219;4676,52;70,29
2024;Bangladesh;Asia;Lazio;Centro;M;34271;67,41;6670,45;249887;13615,49;4790,75;20,28;9,52;56,7;197;5948,01;68,98
2024;Bangladesh;Asia;Lombardia;Nord-Ovest;M;34271;67,41;6670,45;249887;13615,49;4790,75;44,93;14,95;52,26;131;3957,43;67,33
2024;Albania;Europe;Sicilia;Isole;F;18486;65,37;7463,33;239292;20758,53;1685,25;29,03;6,14;53,1;125;6031,64;87,12
2024;Albania;Europe;Emilia Romagna;Nord-Est;F;18486;65,37;7463,33;239292;20758,53;1685,25;38,53;9,06;74,32;237;4873,79;60,11
2024;Albania;Europe;Campania;Sud;F;18486;65,37;7463,33;239292;20758,53;1685,25;42,31;4,61;73,38;219;4676,52;70,29
2024;Albania;Europe;Lazio;Centro;F;18486;65,37;7463,33;239292;20758,53;1685,25;20,28;9,52;56,7;197;5948,01;68,98
2024;Albania;Europe;Lombardia;Nord-Ovest;F;18486;65,37;7463,33;239292;20758,53;1685,25;44,93;14,95;52,26;131;3957,43;67,33
2024;Albania;Europe;Sicilia;Isole;M;36190;65,37;7463,33;239292;20758,53;1685,25;29,03;6,14;53,1;125;6031,64;87,12
2024;Albania;Europe;Emilia Romagna;Nord-Est;M;36190;65,37;7463,33;239292;20758,53;1685,25;38,53;9,06;74,32;237;4873,79;60,11
2024;Albania;Europe;Campania;Sud;M;36190;65,37;7463,33;239292;20758,53;1685,25;42,31;4,61;73,38;219;4676,52;70,29
2024;Albania;Europe;Lazio;Centro;M;36190;65,37;7463,33;239292;20758,53;1685,25;20,28;9,52;56,7;197;5948,01;68,98
2024;Albania;Europe;Lombardia;Nord-Ovest;M;36190;65,37;7463,33;239292;20758,53;1685,25;44,93;14,95;52,26;131;3957,43;67,33
